[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 18:05:03 2022: evaluating chr: 347 'NW_023396789.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_377, whole genome shotgun sequence' len:120236
[SEGEMEHL] Thu Sep 15 18:05:20 2022: evaluating chr: 348 'NW_023396790.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_378, whole genome shotgun sequence' len:120201
[SEGEMEHL] Thu Sep 15 18:05:21 2022: evaluating chr: 349 'NW_023396791.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_379, whole genome shotgun sequence' len:119286
[SEGEMEHL] Thu Sep 15 18:05:22 2022: evaluating chr: 350 'NW_023396792.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_38, whole genome shotgun sequence' len:3761110
[SEGEMEHL] Thu Sep 15 18:05:32 2022: evaluating chr: 351 'NW_023396793.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_380, whole genome shotgun sequence' len:118865
[SEGEMEHL] Thu Sep 15 18:05:33 2022: evaluating chr: 352 'NW_023396794.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_381, whole genome shotgun sequence' len:118741
[SEGEMEHL] Thu Sep 15 18:05:33 2022: evaluating chr: 353 'NW_023396795.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_382, whole genome shotgun sequence' len:118702
[SEGEMEHL] Thu Sep 15 18:05:34 2022: evaluating chr: 354 'NW_023396796.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_383, whole genome shotgun sequence' len:118579
[SEGEMEHL] Thu Sep 15 18:06:42 2022: evaluating chr: 355 'NW_023396797.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_384, whole genome shotgun sequence' len:118024
[SEGEMEHL] Thu Sep 15 18:06:43 2022: evaluating chr: 356 'NW_023396798.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_385, whole genome shotgun sequence' len:117907
[SEGEMEHL] Thu Sep 15 18:06:45 2022: evaluating chr: 357 'NW_023396799.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_386, whole genome shotgun sequence' len:117842
[SEGEMEHL] Thu Sep 15 18:06:46 2022: evaluating chr: 358 'NW_023396800.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_387, whole genome shotgun sequence' len:117715
[SEGEMEHL] Thu Sep 15 18:06:48 2022: evaluating chr: 359 'NW_023396801.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_388, whole genome shotgun sequence' len:116953
[SEGEMEHL] Thu Sep 15 18:06:48 2022: evaluating chr: 360 'NW_023396802.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_389, whole genome shotgun sequence' len:116912
[SEGEMEHL] Thu Sep 15 18:06:49 2022: evaluating chr: 361 'NW_023396803.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_39, whole genome shotgun sequence' len:3746201
[SEGEMEHL] Thu Sep 15 18:07:57 2022: evaluating chr: 362 'NW_023396804.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_390, whole genome shotgun sequence' len:116439
[SEGEMEHL] Thu Sep 15 18:08:01 2022: evaluating chr: 363 'NW_023396805.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_391, whole genome shotgun sequence' len:116234
[SEGEMEHL] Thu Sep 15 18:08:01 2022: evaluating chr: 364 'NW_023396806.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_392, whole genome shotgun sequence' len:116006
[SEGEMEHL] Thu Sep 15 18:08:02 2022: evaluating chr: 365 'NW_023396807.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_393, whole genome shotgun sequence' len:115752
[SEGEMEHL] Thu Sep 15 18:08:02 2022: evaluating chr: 366 'NW_023396808.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_394, whole genome shotgun sequence' len:115593
[SEGEMEHL] Thu Sep 15 18:08:03 2022: evaluating chr: 367 'NW_023396809.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_395, whole genome shotgun sequence' len:114755
[SEGEMEHL] Thu Sep 15 18:08:03 2022: evaluating chr: 368 'NW_023396810.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_396, whole genome shotgun sequence' len:114612
[SEGEMEHL] Thu Sep 15 18:08:03 2022: evaluating chr: 369 'NW_023396811.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_397, whole genome shotgun sequence' len:113951
[SEGEMEHL] Thu Sep 15 18:08:05 2022: evaluating chr: 370 'NW_023396812.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_398, whole genome shotgun sequence' len:114168
[SEGEMEHL] Thu Sep 15 18:08:05 2022: evaluating chr: 371 'NW_023396813.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_40, whole genome shotgun sequence' len:3621686
[SEGEMEHL] Thu Sep 15 18:09:17 2022: evaluating chr: 372 'NW_023396814.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_400, whole genome shotgun sequence' len:112776
[SEGEMEHL] Thu Sep 15 18:09:17 2022: evaluating chr: 373 'NW_023396815.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_401, whole genome shotgun sequence' len:112679
[SEGEMEHL] Thu Sep 15 18:09:19 2022: evaluating chr: 374 'NW_023396816.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_402, whole genome shotgun sequence' len:112549
[SEGEMEHL] Thu Sep 15 18:09:19 2022: evaluating chr: 375 'NW_023396817.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_403, whole genome shotgun sequence' len:112069
[SEGEMEHL] Thu Sep 15 18:09:21 2022: evaluating chr: 376 'NW_023396818.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_404, whole genome shotgun sequence' len:112050
[SEGEMEHL] Thu Sep 15 18:09:22 2022: evaluating chr: 377 'NW_023396819.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_405, whole genome shotgun sequence' len:111965
[SEGEMEHL] Thu Sep 15 18:09:22 2022: evaluating chr: 378 'NW_023396820.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_406, whole genome shotgun sequence' len:111553
[SEGEMEHL] Thu Sep 15 18:09:24 2022: evaluating chr: 379 'NW_023396821.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_407, whole genome shotgun sequence' len:111344
[SEGEMEHL] Thu Sep 15 18:09:33 2022: evaluating chr: 380 'NW_023396822.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_408, whole genome shotgun sequence' len:111133
[SEGEMEHL] Thu Sep 15 18:09:34 2022: evaluating chr: 381 'NW_023396823.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_409, whole genome shotgun sequence' len:111155
[SEGEMEHL] Thu Sep 15 18:09:35 2022: evaluating chr: 382 'NW_023396824.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_41, whole genome shotgun sequence' len:3322863
[SEGEMEHL] Thu Sep 15 18:11:47 2022: evaluating chr: 383 'NW_023396825.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_410, whole genome shotgun sequence' len:111239
[SEGEMEHL] Thu Sep 15 18:11:48 2022: evaluating chr: 384 'NW_023396826.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_411, whole genome shotgun sequence' len:110561
[SEGEMEHL] Thu Sep 15 18:11:53 2022: evaluating chr: 385 'NW_023396827.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_412, whole genome shotgun sequence' len:109968
[SEGEMEHL] Thu Sep 15 18:11:53 2022: evaluating chr: 386 'NW_023396828.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_413, whole genome shotgun sequence' len:109822
[SEGEMEHL] Thu Sep 15 18:11:53 2022: evaluating chr: 387 'NW_023396829.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_414, whole genome shotgun sequence' len:108998
[SEGEMEHL] Thu Sep 15 18:11:54 2022: evaluating chr: 388 'NW_023396830.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_415, whole genome shotgun sequence' len:108798
[SEGEMEHL] Thu Sep 15 18:11:54 2022: evaluating chr: 389 'NW_023396831.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_416, whole genome shotgun sequence' len:108632
[SEGEMEHL] Thu Sep 15 18:11:55 2022: evaluating chr: 390 'NW_023396832.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_417, whole genome shotgun sequence' len:108649
[SEGEMEHL] Thu Sep 15 18:11:57 2022: evaluating chr: 391 'NW_023396833.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_418, whole genome shotgun sequence' len:108346
[SEGEMEHL] Thu Sep 15 18:11:58 2022: evaluating chr: 392 'NW_023396834.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_419, whole genome shotgun sequence' len:107997
[SEGEMEHL] Thu Sep 15 18:11:58 2022: evaluating chr: 393 'NW_023396835.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_42, whole genome shotgun sequence' len:3287503
[SEGEMEHL] Thu Sep 15 18:12:27 2022: evaluating chr: 394 'NW_023396836.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_420, whole genome shotgun sequence' len:107902
[SEGEMEHL] Thu Sep 15 18:12:27 2022: evaluating chr: 395 'NW_023396837.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_421, whole genome shotgun sequence' len:108036
[SEGEMEHL] Thu Sep 15 18:12:29 2022: evaluating chr: 396 'NW_023396838.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_422, whole genome shotgun sequence' len:107279
[SEGEMEHL] Thu Sep 15 18:12:29 2022: evaluating chr: 397 'NW_023396839.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_423, whole genome shotgun sequence' len:107194
[SEGEMEHL] Thu Sep 15 18:12:30 2022: evaluating chr: 398 'NW_023396840.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_424, whole genome shotgun sequence' len:106552
[SEGEMEHL] Thu Sep 15 18:12:33 2022: evaluating chr: 399 'NW_023396841.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_425, whole genome shotgun sequence' len:106991
[SEGEMEHL] Thu Sep 15 18:12:35 2022: evaluating chr: 400 'NW_023396842.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_426, whole genome shotgun sequence' len:106483
[SEGEMEHL] Thu Sep 15 18:12:36 2022: evaluating chr: 401 'NW_023396843.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_427, whole genome shotgun sequence' len:106377
[SEGEMEHL] Thu Sep 15 18:12:52 2022: evaluating chr: 402 'NW_023396844.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_428, whole genome shotgun sequence' len:106362
[SEGEMEHL] Thu Sep 15 18:13:12 2022: evaluating chr: 403 'NW_023396845.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_429, whole genome shotgun sequence' len:106210
[SEGEMEHL] Thu Sep 15 18:13:13 2022: evaluating chr: 404 'NW_023396846.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_43, whole genome shotgun sequence' len:3255916
[SEGEMEHL] Thu Sep 15 18:13:48 2022: evaluating chr: 405 'NW_023396847.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_430, whole genome shotgun sequence' len:106088
[SEGEMEHL] Thu Sep 15 18:13:48 2022: evaluating chr: 406 'NW_023396848.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_431, whole genome shotgun sequence' len:105765
[SEGEMEHL] Thu Sep 15 18:13:49 2022: evaluating chr: 407 'NW_023396849.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_432, whole genome shotgun sequence' len:105749
[SEGEMEHL] Thu Sep 15 18:13:51 2022: evaluating chr: 408 'NW_023396850.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_433, whole genome shotgun sequence' len:105461
[SEGEMEHL] Thu Sep 15 18:13:52 2022: evaluating chr: 409 'NW_023396851.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_434, whole genome shotgun sequence' len:105332
[SEGEMEHL] Thu Sep 15 18:13:52 2022: evaluating chr: 410 'NW_023396852.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_435, whole genome shotgun sequence' len:105199
[SEGEMEHL] Thu Sep 15 18:13:55 2022: evaluating chr: 411 'NW_023396853.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_436, whole genome shotgun sequence' len:104494
[SEGEMEHL] Thu Sep 15 18:13:55 2022: evaluating chr: 412 'NW_023396854.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_437, whole genome shotgun sequence' len:104370
[SEGEMEHL] Thu Sep 15 18:13:56 2022: evaluating chr: 413 'NW_023396855.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_438, whole genome shotgun sequence' len:104231
[SEGEMEHL] Thu Sep 15 18:13:56 2022: evaluating chr: 414 'NW_023396856.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_439, whole genome shotgun sequence' len:104176
[SEGEMEHL] Thu Sep 15 18:13:56 2022: evaluating chr: 415 'NW_023396857.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_44, whole genome shotgun sequence' len:3208382
[SEGEMEHL] Thu Sep 15 18:14:39 2022: evaluating chr: 416 'NW_023396858.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_440, whole genome shotgun sequence' len:104006
[SEGEMEHL] Thu Sep 15 18:14:40 2022: evaluating chr: 417 'NW_023396859.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_441, whole genome shotgun sequence' len:103670
[SEGEMEHL] Thu Sep 15 18:14:49 2022: evaluating chr: 418 'NW_023396860.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_442, whole genome shotgun sequence' len:103667
[SEGEMEHL] Thu Sep 15 18:14:49 2022: evaluating chr: 419 'NW_023396861.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_443, whole genome shotgun sequence' len:103424
[SEGEMEHL] Thu Sep 15 18:14:49 2022: evaluating chr: 420 'NW_023396862.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_444, whole genome shotgun sequence' len:103557
[SEGEMEHL] Thu Sep 15 18:14:50 2022: evaluating chr: 421 'NW_023396863.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_445, whole genome shotgun sequence' len:102519
[SEGEMEHL] Thu Sep 15 18:14:50 2022: evaluating chr: 422 'NW_023396864.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_446, whole genome shotgun sequence' len:101886
[SEGEMEHL] Thu Sep 15 18:14:50 2022: evaluating chr: 423 'NW_023396865.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_447, whole genome shotgun sequence' len:101734
[SEGEMEHL] Thu Sep 15 18:14:50 2022: evaluating chr: 424 'NW_023396866.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_448, whole genome shotgun sequence' len:101661
[SEGEMEHL] Thu Sep 15 18:14:51 2022: evaluating chr: 425 'NW_023396867.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_449, whole genome shotgun sequence' len:101441
[SEGEMEHL] Thu Sep 15 18:14:51 2022: evaluating chr: 426 'NW_023396868.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_45, whole genome shotgun sequence' len:3179796
[SEGEMEHL] Thu Sep 15 18:15:46 2022: evaluating chr: 427 'NW_023396869.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_450, whole genome shotgun sequence' len:100990
[SEGEMEHL] Thu Sep 15 18:15:46 2022: evaluating chr: 428 'NW_023396870.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_451, whole genome shotgun sequence' len:100594
[SEGEMEHL] Thu Sep 15 18:16:24 2022: evaluating chr: 429 'NW_023396871.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_452, whole genome shotgun sequence' len:100382
[SEGEMEHL] Thu Sep 15 18:16:29 2022: evaluating chr: 430 'NW_023396872.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_453, whole genome shotgun sequence' len:100705
[SEGEMEHL] Thu Sep 15 18:16:29 2022: evaluating chr: 431 'NW_023396873.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_454, whole genome shotgun sequence' len:100516
[SEGEMEHL] Thu Sep 15 18:16:29 2022: evaluating chr: 432 'NW_023396874.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_455, whole genome shotgun sequence' len:100185
[SEGEMEHL] Thu Sep 15 18:16:29 2022: evaluating chr: 433 'NW_023396875.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_456, whole genome shotgun sequence' len:99537
[SEGEMEHL] Thu Sep 15 18:16:29 2022: evaluating chr: 434 'NW_023396876.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_457, whole genome shotgun sequence' len:99482
[SEGEMEHL] Thu Sep 15 18:16:30 2022: evaluating chr: 435 'NW_023396877.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_458, whole genome shotgun sequence' len:99067
[SEGEMEHL] Thu Sep 15 18:16:35 2022: evaluating chr: 436 'NW_023396878.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_459, whole genome shotgun sequence' len:98957
[SEGEMEHL] Thu Sep 15 18:16:35 2022: evaluating chr: 437 'NW_023396879.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_46, whole genome shotgun sequence' len:3087484
[SEGEMEHL] Thu Sep 15 18:17:00 2022: evaluating chr: 438 'NW_023396880.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_460, whole genome shotgun sequence' len:98849
[SEGEMEHL] Thu Sep 15 18:17:01 2022: evaluating chr: 439 'NW_023396881.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_461, whole genome shotgun sequence' len:98639
[SEGEMEHL] Thu Sep 15 18:17:37 2022: evaluating chr: 440 'NW_023396882.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_462, whole genome shotgun sequence' len:98375
[SEGEMEHL] Thu Sep 15 18:17:37 2022: evaluating chr: 441 'NW_023396883.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_463, whole genome shotgun sequence' len:98363
[SEGEMEHL] Thu Sep 15 18:17:38 2022: evaluating chr: 442 'NW_023396884.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_464, whole genome shotgun sequence' len:98283
[SEGEMEHL] Thu Sep 15 18:17:39 2022: evaluating chr: 443 'NW_023396885.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_465, whole genome shotgun sequence' len:98319
[SEGEMEHL] Thu Sep 15 18:17:39 2022: evaluating chr: 444 'NW_023396886.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_466, whole genome shotgun sequence' len:97827
[SEGEMEHL] Thu Sep 15 18:17:39 2022: evaluating chr: 445 'NW_023396887.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_467, whole genome shotgun sequence' len:97570
